"0","sd <- read.csv(""new_daily_demand.csv"")%>%"
"0","  rename('avg_demand_cfs' = 'Avg.Daily.Demand..cfs.',"
"0","         'avg_demand_af' = 'Avg.Daily.Demand..af.',"
"0","         'avg_demand_mgd' = 'Avg.Daily.Demand..mgd.',"
"0","         'max_demand_cfs' = 'Max.Daily.Demand..cfs.',"
"0","         'max_demand_af' = 'Max.Daily.Demand..af.',"
"0","         'max_demand_mgd' = 'Max.Daily.Demand..mgd.',"
"0","         'min_demand_cfs' = 'Min.Daily.Demand..cfs.',"
"0","         'min_demand_af' = 'Min.Daily.Demand..af.',"
"0","         'min_demand_mgd' = 'Max.Daily.Demand..mgd..1')%>%#Clifton said this is a min"
"0","  mutate(date = as.Date(ReadDate,format=""%m/%d/%Y""))"
"0",""
"0","glimpse(sd)"
"1","Rows: 365"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ ReadDate       [3m[38;5;246m<chr>[39m[23m ""1/1/2021"", ""1/2/2021"", ""1/3/2021"", ""1/4/2021"", ""1/5/202~
$ avg_demand_cfs [3m[38;5;246m<dbl>[39m[23m 69.71640, 74.68349, 81.73662, 84.44575, 74.25784, 78.218~
$ avg_demand_af  [3m[38;5;246m<dbl>[39m[23m 138.2796, 148.1317, 162.1213, 167.4947, 147.2874, 155.14~
$ avg_demand_mgd [3m[38;5;246m<dbl>[39m[23m 45.05889, 48.26920, 52.82776, 54.57872, 47.99410, 50.553~
$ max_demand_cfs [3m[38;5;246m<dbl>[39m[23m 109.25215, 95.93461, 94.42731, 96.58768, 83.81071, 100.3~
$ max_demand_af  [3m[38;5;246m<dbl>[39m[23m 216.6972, 190.2824, 187.2927, 191.5777, 166.2351, 199.00~
$ max_demand_mgd [3m[38;5;246m<dbl>[39m[23m 70.61151, 62.00416, 61.02996, 62.42625, 54.16828, 64.846~
$ min_demand_cfs [3m[38;5;246m<dbl>[39m[23m 56.71597, 57.27746, 68.33505, 63.16670, 53.11284, 58.950~
$ min_demand_af  [3m[38;5;246m<dbl>[39m[23m 112.49382, 113.60751, 135.53978, 125.28857, 105.34715, 1~
$ min_demand_mgd [3m[38;5;246m<dbl>[39m[23m 36.65649, 37.01939, 44.16610, 40.82570, 34.32772, 38.100~
$ date           [3m[38;5;246m<date>[39m[23m 2021-01-01, 2021-01-02, 2021-01-03, 2021-01-04, 2021-01~"
"1",""
"1","
"
"0","summary(sd)"
"1",""
"1","   ReadDate        "
"1"," avg_demand_cfs  "
"1"," avg_demand_af  "
"1"," avg_demand_mgd  "
"1","
"
"1"," Length:365        "
"1"," Min.   : 59.22  "
"1"," Min.   :117.5  "
"1"," Min.   : 38.28  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 77.56  "
"1"," 1st Qu.:153.8  "
"1"," 1st Qu.: 50.13  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 95.71  "
"1"," Median :189.8  "
"1"," Median : 61.86  "
"1","
"
"1","                   "
"1"," Mean   :142.07  "
"1"," Mean   :281.8  "
"1"," Mean   : 91.83  "
"1","
"
"1","                   "
"1"," 3rd Qu.:218.70  "
"1"," 3rd Qu.:433.8  "
"1"," 3rd Qu.:141.35  "
"1","
"
"1","                   "
"1"," Max.   :282.79  "
"1"," Max.   :560.9  "
"1"," Max.   :182.77  "
"1","
"
"1",""
"1"," max_demand_cfs  "
"1"," max_demand_af  "
"1"," max_demand_mgd  "
"1"," min_demand_cfs   "
"1","
"
"1"," Min.   : 71.78  "
"1"," Min.   :142.4  "
"1"," Min.   : 46.39  "
"1"," Min.   :  8.197  "
"1","
"
"1"," 1st Qu.: 96.41  "
"1"," 1st Qu.:191.2  "
"1"," 1st Qu.: 62.31  "
"1"," 1st Qu.: 55.206  "
"1","
"
"1"," Median :119.80  "
"1"," Median :237.6  "
"1"," Median : 77.43  "
"1"," Median : 71.425  "
"1","
"
"1"," Mean   :189.28  "
"1"," Mean   :375.4  "
"1"," Mean   :122.33  "
"1"," Mean   : 98.908  "
"1","
"
"1"," 3rd Qu.:299.67  "
"1"," 3rd Qu.:594.4  "
"1"," 3rd Qu.:193.68  "
"1"," 3rd Qu.:150.603  "
"1","
"
"1"," Max.   :397.04  "
"1"," Max.   :787.5  "
"1"," Max.   :256.62  "
"1"," Max.   :194.572  "
"1","
"
"1",""
"1"," min_demand_af   "
"1"," min_demand_mgd   "
"1","      date           "
"1","
"
"1"," Min.   : 16.26  "
"1"," Min.   :  5.298  "
"1"," Min.   :2021-01-01  "
"1","
"
"1"," 1st Qu.:109.50  "
"1"," 1st Qu.: 35.680  "
"1"," 1st Qu.:2021-04-02  "
"1","
"
"1"," Median :141.67  "
"1"," Median : 46.163  "
"1"," Median :2021-07-02  "
"1","
"
"1"," Mean   :196.18  "
"1"," Mean   : 63.926  "
"1"," Mean   :2021-07-02  "
"1","
"
"1"," 3rd Qu.:298.71  "
"1"," 3rd Qu.: 97.337  "
"1"," 3rd Qu.:2021-10-01  "
"1","
"
"1"," Max.   :385.93  "
"1"," Max.   :125.755  "
"1"," Max.   :2021-12-31  "
"1","
"
