"1","$ date              [3m[38;5;246m<date>[39m[23m 2020-01-01, 2020-01-02, 2020-01-03, 2020-01-04, 202~
$ CalendarYear      [3m[38;5;246m<int>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020~
$ CalendarMonth     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1~
$ CalendarDay       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1~
$ TemperatureMax    [3m[38;5;246m<dbl>[39m[23m 37.94, 39.92, 46.04, 46.04, 39.02, 42.98, 48.92, 42.~
$ TemperatureMin    [3m[38;5;246m<dbl>[39m[23m 29.12, 33.08, 33.98, 29.12, 26.24, 29.12, 31.10, 32.~
$ TemperatureMean   [3m[38;5;246m<dbl>[39m[23m 33.53, 36.50, 40.01, 37.58, 32.63, 36.05, 40.01, 37.~
$ Precipitation     [3m[38;5;246m<dbl>[39m[23m 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.07~
$ CoolingDegreeDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ SnowDepth         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00~
$ SnowFall          [3m[38;5;246m<dbl>[39m[23m 1.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.59, 0.78~
$ RainDays          [3m[38;5;246m<fct>[39m[23m 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0~
$ season            [3m[38;5;246m<fct>[39m[23m Winter, Winter, Winter, Winter, Winter, Winter, Wint~
$ avg_demand_mgd    [3m[38;5;246m<dbl>[39m[23m 40.85612, 48.83336, 43.43261, 40.61063, 40.81261, 48~
$ RainWeek          [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1~"
"1",""
"1","
"
"0","summary(mgd_avg)"
"1",""
"1","      date           "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","  CalendarDay   "
"1","
"
"1"," Min.   :2020-01-01  "
"1"," Min.   :2020  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:2020-07-25  "
"1"," 1st Qu.:2020  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median :2021-02-15  "
"1"," Median :2021  "
"1"," Median : 6.000  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   :2021-02-15  "
"1"," Mean   :2021  "
"1"," Mean   : 5.993  "
"1"," Mean   :15.61  "
"1","
"
"1"," 3rd Qu.:2021-09-09  "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.00  "
"1","
"
"1"," Max.   :2022-04-05  "
"1"," Max.   :2022  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1","
"
"1",""
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1"," TemperatureMean"
"1"," Precipitation   "
"1","
"
"1"," Min.   : 24.26  "
"1"," Min.   : 9.14  "
"1"," Min.   :16.70  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 44.96  "
"1"," 1st Qu.:29.12  "
"1"," 1st Qu.:37.13  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 62.06  "
"1"," Median :41.00  "
"1"," Median :51.53  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 64.56  "
"1"," Mean   :43.20  "
"1"," Mean   :53.88  "
"1"," Mean   :0.0296  "
"1","
"
"1"," 3rd Qu.: 84.92  "
"1"," 3rd Qu.:57.02  "
"1"," 3rd Qu.:71.06  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :93.02  "
"1"," Max.   :0.9000  "
"1","
"
"1",""
"1"," CoolingDegreeDays"
"1","   SnowDepth     "
"1","    SnowFall      "
"1"," RainDays"
"1","    season   "
"1","
"
"1"," Min.   : 0.000   "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1"," 0:707   "
"1"," Fall  :180  "
"1","
"
"1"," 1st Qu.: 0.000   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1:114   "
"1"," Spring:220  "
"1","
"
"1"," Median : 0.000   "
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1","         "
"1"," Summer:182  "
"1","
"
"1"," Mean   : 4.053   "
"1"," Mean   :0.2154  "
"1"," Mean   : 0.1125  "
"1","         "
"1"," Winter:239  "
"1","
"
"1"," 3rd Qu.: 6.060   "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 0.0000  "
"1","         "
"1","             "
"1","
"
"1"," Max.   :28.020   "
"1"," Max.   :7.8700  "
"1"," Max.   :11.6900  "
"1","         "
"1","             "
"1","
"
"1",""
"1"," avg_demand_mgd  "
"1"," RainWeek"
"1","
"
"1"," Min.   : 38.28  "
"1"," 1:668   "
"1","
"
"1"," 1st Qu.: 49.19  "
"1"," 0:153   "
"1","
"
"1"," Median : 55.49  "
"1","         "
"1","
"
"1"," Mean   : 92.05  "
"1","         "
"1","
"
"1"," 3rd Qu.:143.50  "
"1","         "
"1","
"
"1"," Max.   :209.59  "
"1","         "
"1","
"
