"1","$ date                  [3m[38;5;246m<date>[39m[23m 2020-01-01, 2020-01-02, 2020-01-03, 2020-01-04,~
$ CalendarYear          [3m[38;5;246m<int>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, ~
$ CalendarMonth         [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ~
$ CalendarDay           [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 1~
$ season                [3m[38;5;246m<fct>[39m[23m Winter, Winter, Winter, Winter, Winter, Winter, ~
$ avg_demand_mgd        [3m[38;5;246m<dbl>[39m[23m 40.85612, 48.83336, 43.43261, 40.61063, 40.81261~
$ RainWeek              [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ~
$ PrevDayMeanTemp       [3m[38;5;246m<dbl>[39m[23m 36.50, 40.01, 37.58, 32.63, 36.05, 40.01, 37.04,~
$ PrevDayMaxTemp        [3m[38;5;246m<dbl>[39m[23m 39.92, 46.04, 46.04, 39.02, 42.98, 48.92, 42.08,~
$ PrevDayMinTemp        [3m[38;5;246m<dbl>[39m[23m 33.08, 33.98, 29.12, 26.24, 29.12, 31.10, 32.00,~
$ PrevDayRain           [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.07, ~
$ PrevDayCoolingDegDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ PrevDaySnowDepth      [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, ~
$ PrevDaySnowFall       [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.59, 0.78, ~
$ PrevDayRainDay        [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, ~"
"1",""
"1","
"
"0","summary(PrevDayAll)"
"1",""
"1","      date           "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","  CalendarDay   "
"1","
"
"1"," Min.   :2020-01-01  "
"1"," Min.   :2020  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:2020-07-24  "
"1"," 1st Qu.:2020  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median :2021-02-14  "
"1"," Median :2021  "
"1"," Median : 6.000  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   :2021-02-15  "
"1"," Mean   :2021  "
"1"," Mean   : 5.995  "
"1"," Mean   :15.62  "
"1","
"
"1"," 3rd Qu.:2021-09-08  "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.00  "
"1","
"
"1"," Max.   :2022-04-04  "
"1"," Max.   :2022  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1","
"
"1",""
"1","    season   "
"1"," avg_demand_mgd  "
"1"," RainWeek"
"1"," PrevDayMeanTemp"
"1"," PrevDayMaxTemp  "
"1","
"
"1"," Fall  :180  "
"1"," Min.   : 38.28  "
"1"," 1:667   "
"1"," Min.   :16.70  "
"1"," Min.   : 24.26  "
"1","
"
"1"," Spring:219  "
"1"," 1st Qu.: 49.17  "
"1"," 0:153   "
"1"," 1st Qu.:37.13  "
"1"," 1st Qu.: 45.77  "
"1","
"
"1"," Summer:182  "
"1"," Median : 55.51  "
"1","         "
"1"," Median :51.53  "
"1"," Median : 62.06  "
"1","
"
"1"," Winter:239  "
"1"," Mean   : 92.10  "
"1","         "
"1"," Mean   :53.90  "
"1"," Mean   : 64.59  "
"1","
"
"1","             "
"1"," 3rd Qu.:143.56  "
"1","         "
"1"," 3rd Qu.:71.06  "
"1"," 3rd Qu.: 84.92  "
"1","
"
"1","             "
"1"," Max.   :209.59  "
"1","         "
"1"," Max.   :93.02  "
"1"," Max.   :107.06  "
"1","
"
"1",""
"1"," PrevDayMinTemp "
"1","  PrevDayRain     "
"1"," PrevDayCoolingDegDays"
"1"," PrevDaySnowDepth"
"1","
"
"1"," Min.   : 9.14  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.000       "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:29.12  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.000       "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :41.00  "
"1"," Median :0.00000  "
"1"," Median : 0.000       "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :43.22  "
"1"," Mean   :0.02944  "
"1"," Mean   : 4.058       "
"1"," Mean   :0.2157  "
"1","
"
"1"," 3rd Qu.:57.02  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 6.060       "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :82.04  "
"1"," Max.   :0.90000  "
"1"," Max.   :28.020       "
"1"," Max.   :7.8700  "
"1","
"
"1",""
"1"," PrevDaySnowFall  "
"1"," PrevDayRainDay"
"1","
"
"1"," Min.   : 0.0000  "
"1"," 0:707         "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1:113         "
"1","
"
"1"," Median : 0.0000  "
"1","               "
"1","
"
"1"," Mean   : 0.1108  "
"1","               "
"1","
"
"1"," 3rd Qu.: 0.0000  "
"1","               "
"1","
"
"1"," Max.   :11.6900  "
"1","               "
"1","
"
