ReadDate,Avg Daily Demand (cfs),Avg Daily Demand (af),Avg Daily Demand (mgd),Max Daily Demand (cfs),Max Daily Demand (af),Max Daily Demand (mgd),Min Daily Demand (cfs),Min Daily Demand (af),Max Daily Demand (mgd)
1/1/2021,69.716401,138.2796369,45.05888746,109.252148,216.697178,70.61150849,56.715974,112.4938204,36.65649191
1/2/2021,74.683495,148.1316652,48.2692042,95.934606,190.2823768,62.00415616,57.277464,113.6075129,37.01939238
1/3/2021,81.736623,162.1212568,52.82775995,94.427309,187.2927147,61.02996466,68.335049,135.5397816,44.16609633
1/4/2021,84.445753,167.4947057,54.57871643,96.587676,191.5777145,62.42624634,63.166698,125.2885683,40.82570378
1/5/2021,74.257842,147.2873999,47.99409748,83.810707,166.2351178,54.16827547,53.112838,105.3471472,34.32772426
1/6/2021,78.218072,155.1423545,50.55366101,100.332425,199.0052714,64.84654086,58.950364,116.9256418,38.10061591
1/7/2021,74.913287,148.5874483,48.41772265,88.868839,176.2677163,57.43743161,63.981467,126.9046293,41.35230275
1/8/2021,69.721138,138.2890326,45.06194906,90.093484,178.6967497,58.22894036,46.990269,93.20328134,30.37060451
1/9/2021,79.315014,157.3180942,51.26263315,99.046669,196.4550268,64.01553504,60.141431,119.2880746,38.87042263
1/10/2021,80.737616,160.1397672,52.18208485,91.825913,182.1329519,59.34863848,64.027584,126.9961005,41.38210895
1/11/2021,75.181368,149.119176,48.59098793,95.585594,189.5901258,61.77858381,45.111861,89.47753572,29.15655769
1/12/2021,79.202282,157.0944949,51.18977256,89.923783,178.3601547,58.11925974,62.929368,124.8178339,40.6723134
1/13/2021,78.224553,155.1552093,50.55784979,100.501353,199.3403332,64.95572188,60.659631,120.3159032,39.20534404
1/14/2021,69.485017,137.8206962,44.90934007,90.760125,180.0190049,58.6598017,48.488499,96.17495942,31.33893586
1/15/2021,69.136945,137.1303096,44.68437526,91.45471,181.3966859,59.10872372,41.385578,82.08660542,26.74819805
1/16/2021,68.635336,136.1353886,44.36017689,78.665293,156.0293991,50.8427075,54.659501,108.4148901,35.32735868
1/17/2021,79.215444,157.1206012,51.19827938,96.813301,192.0252325,62.57207158,53.252322,105.623808,34.41787512
1/18/2021,81.160416,160.9783738,52.45534764,96.30248,191.0120399,62.24191934,59.44742,117.9115321,38.42187159
1/19/2021,75.286112,149.3269315,48.65868575,88.215419,174.9716844,57.01511523,54.551098,108.1998772,35.25729599
1/20/2021,74.001394,146.7787457,47.8283508,93.416161,185.2871439,60.37644262,58.440139,115.9136313,37.77084887
1/21/2021,71.240414,141.3024545,46.0438828,85.794888,170.1706599,55.45068516,50.330315,99.82812631,32.52933265
1/22/2021,75.176518,149.1095562,48.58785329,96.748283,191.896272,62.53004935,39.836499,79.01407043,25.74700213
1/23/2021,71.674196,142.1628434,46.32424343,85.69146,169.9655147,55.3838379,45.309618,89.86977866,29.28437138
1/24/2021,73.87843,146.5348516,47.74887709,97.36381,193.1171447,62.92787485,47.634326,94.48074213,30.78686942
1/25/2021,77.232487,153.1874869,49.91666078,89.225829,176.9757914,57.66816028,60.337786,119.6775367,38.99733018
1/26/2021,69.331441,137.5160845,44.81008131,85.161475,168.914311,55.04129964,53.159712,105.4401198,34.35801972
1/27/2021,69.256876,137.3681878,44.76188869,86.904107,172.3707505,56.16759214,52.311587,103.7578985,33.8098622
1/28/2021,70.118873,139.0779237,45.31901191,105.366222,208.9896024,68.09996888,42.90207,85.09450543,27.72833244
1/29/2021,79.918187,158.5144632,51.65247405,96.213046,190.8346512,62.18411664,52.903794,104.9325169,34.19261559
1/30/2021,71.420632,141.6599096,46.16036073,91.997232,182.4727562,59.45936485,40.076993,79.49108046,25.90243746
1/31/2021,82.335367,163.3088411,53.21473831,101.523642,201.3680017,65.61644453,65.3426,129.6043811,42.232026
2/1/2021,81.169818,160.9970222,52.46142431,95.902787,190.2192652,61.98359101,70.433844,139.7026559,45.52258298
2/2/2021,62.44745,123.8619692,40.36084165,74.596455,147.9590249,48.21294878,49.661752,98.50205888,32.09722909
2/3/2021,73.669301,146.1200528,47.61371349,95.001799,188.4321922,61.40126725,41.070876,81.46240684,26.54480083
2/4/2021,73.512746,145.8095323,47.51252935,99.170858,196.7013506,64.09580049,40.924515,81.17210577,26.45020525
2/5/2021,73.156733,145.1033951,47.28243213,87.810601,174.1687444,56.75347452,55.064082,109.21736,35.58884621
2/6/2021,81.79778,162.2425593,52.86728675,97.527911,193.4426323,63.0339361,60.337878,119.6777192,38.99738964
2/7/2021,78.755654,156.2086265,50.90110934,95.615859,189.6501552,61.79814459,54.467203,108.0334749,35.20307323
2/8/2021,85.770312,170.1219144,55.43480128,103.789427,205.8620938,67.08085964,62.904156,124.7678269,40.65601845
2/9/2021,69.655924,138.1596833,45.01980015,87.18589,172.9296556,56.34971325,55.205717,109.4982873,35.6803873
2/10/2021,67.606199,134.0941374,43.69502826,91.82067,182.1225526,59.34524984,44.04622,87.36388027,28.46781591
2/11/2021,75.406413,149.5655436,48.73643831,82.616978,163.8674051,53.39674826,61.526778,122.0358539,39.76579579
2/12/2021,78.091351,154.8910086,50.47175909,92.424393,183.3200126,59.73544622,64.601705,128.1348461,41.75317304
2/13/2021,72.71908,144.2353282,46.99956961,87.86899,174.2845566,56.79121232,56.620541,112.3045329,36.59481195
2/14/2021,73.066321,144.9240666,47.22399733,85.461602,169.5096007,55.23527679,55.0781,109.2451641,35.59790628
2/15/2021,79.05258,156.7975671,51.09301763,101.684904,201.6878583,65.72067088,60.913985,120.8204039,39.36973732
2/16/2021,80.274649,159.2214911,51.88286146,101.54332,201.4070322,65.62916275,44.578256,88.41915197,28.81167977
2/17/2021,67.884266,134.6456719,43.87474766,87.410929,173.3760113,56.49515976,38.368882,76.10311198,24.79845648
2/18/2021,63.619574,126.1868293,41.11840519,77.303195,153.3277333,49.96236056,42.137833,83.57867252,27.23439316
2/19/2021,63.121928,125.1997688,40.79676818,74.280807,147.33295,48.00894014,55.025141,109.1401221,35.56367799
2/20/2021,80.314275,159.3000876,51.90847242,104.960072,208.1840204,67.83746728,53.002613,105.1285204,34.25648398
2/21/2021,79.738786,158.1586287,51.53652416,97.651832,193.6884245,63.11402833,51.83094,102.8045548,33.49921193
2/22/2021,73.119559,145.029662,47.25840595,94.066245,186.576559,60.79660289,50.720965,100.6029646,32.78181634
2/23/2021,68.128265,135.129634,44.03244834,91.377244,181.2430353,59.05865613,46.225208,91.68581407,29.87613266
2/24/2021,73.655601,146.0928794,47.60485895,93.547253,185.5471596,60.4611696,53.21637,105.5524987,34.39463874
2/25/2021,76.135633,151.0119217,49.20774552,95.848178,190.1109504,61.94829629,47.637261,94.48656358,30.78876636
2/26/2021,67.127556,133.1447685,43.38567321,86.40407,171.3789475,55.84440978,49.471644,98.12498742,31.97435908
2/27/2021,79.450785,157.5873904,51.35038425,96.58712,191.5766117,62.42588698,57.631066,114.308868,37.24793133
2/28/2021,81.839692,162.32569,52.89437519,97.573677,193.5334073,63.06351543,63.554918,126.0585868,41.07661693
3/1/2021,88.218609,174.9780116,57.01717698,277.196161,549.8072757,179.1565606,66.079752,131.066492,42.70845978
3/2/2021,68.24318,135.3575632,44.10671984,83.077685,164.7811986,53.69451097,54.371265,107.8431858,35.14106688
3/3/2021,77.250182,153.2225842,49.92809736,109.457162,217.1038149,70.7440125,57.522414,114.0933612,37.1777077
3/4/2021,68.824992,136.5115636,44.48275476,91.174512,180.8409246,58.92762702,45.887467,91.01591857,29.65784495
3/5/2021,84.264266,167.1347336,54.46141831,97.703854,193.7916081,63.14765103,68.500545,135.8680362,44.27305919
3/6/2021,77.561783,153.840632,50.12949035,96.405539,191.2164532,62.30852812,54.321091,107.7436677,35.10863858
3/7/2021,85.948305,170.4749563,55.54984116,114.042882,226.1994035,73.70784079,48.515843,96.22919513,31.35660875
3/8/2021,74.184795,147.1425141,47.94688597,90.871629,180.2401685,58.73186862,55.585015,110.2506094,35.92553401
3/9/2021,66.82544,132.5455337,43.19041053,87.191573,172.9409276,56.35338627,49.4374,98.05706584,31.9522266
3/10/2021,69.42901,137.7096086,44.8731418,88.130415,174.8030824,56.96017571,44.658248,88.57781284,28.86337995
3/11/2021,70.547724,139.9285322,45.59618555,98.059795,194.4976025,63.37770171,47.784169,94.7779496,30.88371548
3/12/2021,66.329865,131.5625809,42.87011204,83.948662,166.5087459,54.25743812,49.376492,97.93625731,31.91286073
3/13/2021,74.657472,148.0800497,48.2523851,96.978114,192.3521324,62.67859301,44.079758,87.43040153,28.48949209
3/14/2021,74.519479,147.8063462,48.16319789,93.867615,186.1825845,60.66822497,44.118424,87.50709396,28.51448258
3/15/2021,78.474327,155.6506258,50.71928295,112.265023,222.6730927,72.55878049,59.683776,118.3803346,38.57463247
3/16/2021,59.985182,118.9781611,38.76943626,72.172291,143.1507945,46.64617064,45.563386,90.37311713,29.44838592
3/17/2021,63.790803,126.5264551,41.22907339,92.840476,184.1452962,60.00436769,39.260342,77.87128652,25.37462213
