"0","wa <- read.csv(""new_weather_slc_airport.csv"")%>%"
"0","  mutate(season = ifelse(CalendarMonth %in% c('03','04','05'), 'Spring',"
"0","                         ifelse(CalendarMonth %in% c('06','07','08'), 'Summer',"
"0","                                ifelse(CalendarMonth %in% c('09','10','11'), 'Fall',"
"0","                                       ifelse(CalendarMonth %in% c('12','01','02'), 'Winter','0')))),"
"0","         #RainDays = factor(RainDays),"
"0","         date = as.Date(WeatherDate,format=""%m/%d/%Y""))%>%"
"0","  filter(CalendarYear>=2020)"
"0",""
"0","glimpse(wa)"
"1","Rows: 726"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ WeatherDate       [3m[38;5;246m<chr>[39m[23m ""1/1/2020"", ""1/2/2020"", ""1/3/2020"", ""1/4/2020"", ""1/5/~
$ CalendarYear      [3m[38;5;246m<int>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020,~
$ CalendarMonth     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,~
$ CalendarDay       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16~
$ TemperatureMax    [3m[38;5;246m<dbl>[39m[23m 37.94, 39.92, 46.04, 46.04, 39.02, 42.98, 48.92, 42.0~
$ TemperatureMin    [3m[38;5;246m<dbl>[39m[23m 29.12, 33.08, 33.98, 29.12, 26.24, 29.12, 31.10, 32.0~
$ TemperatureMean   [3m[38;5;246m<dbl>[39m[23m 33.53, 36.50, 40.01, 37.58, 32.63, 36.05, 40.01, 37.0~
$ Precipitation     [3m[38;5;246m<dbl>[39m[23m 0.16, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.07,~
$ CoolingDegreeDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ SnowDepth         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,~
$ SnowFall          [3m[38;5;246m<dbl>[39m[23m 1.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.59, 0.78,~
$ RainDays          [3m[38;5;246m<int>[39m[23m 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0,~
$ season            [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0""~
$ date              [3m[38;5;246m<date>[39m[23m 2020-01-01, 2020-01-02, 2020-01-03, 2020-01-04, 2020~"
"1",""
"1","
"
"0","summary(wa)"
"1",""
"1"," WeatherDate       "
"1","  CalendarYear "
"1"," CalendarMonth   "
"1","  CalendarDay  "
"1","
"
"1"," Length:726        "
"1"," Min.   :2020  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2020  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 8.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2020  "
"1"," Median : 6.500  "
"1"," Median :16.0  "
"1","
"
"1","                   "
"1"," Mean   :2020  "
"1"," Mean   : 6.501  "
"1"," Mean   :15.7  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.0  "
"1","
"
"1","                   "
"1"," Max.   :2021  "
"1"," Max.   :12.000  "
"1"," Max.   :31.0  "
"1","
"
"1",""
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1"," TemperatureMean"
"1"," Precipitation    "
"1","
"
"1"," Min.   : 26.24  "
"1"," Min.   : 9.14  "
"1"," Min.   :17.69  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 48.02  "
"1"," 1st Qu.:30.20  "
"1"," 1st Qu.:39.11  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : 64.94  "
"1"," Median :42.98  "
"1"," Median :54.27  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   : 66.80  "
"1"," Mean   :45.12  "
"1"," Mean   :55.96  "
"1"," Mean   :0.03154  "
"1","
"
"1"," 3rd Qu.: 87.08  "
"1"," 3rd Qu.:60.08  "
"1"," 3rd Qu.:73.49  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :93.02  "
"1"," Max.   :0.90000  "
"1","
"
"1",""
"1"," CoolingDegreeDays"
"1","   SnowDepth     "
"1","    SnowFall      "
"1","    RainDays    "
"1","
"
"1"," Min.   : 0.000   "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 0.000   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 0.000   "
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   : 4.577   "
"1"," Mean   :0.1856  "
"1"," Mean   : 0.1052  "
"1"," Mean   :0.208  "
"1","
"
"1"," 3rd Qu.: 8.490   "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :28.020   "
"1"," Max.   :7.8700  "
"1"," Max.   :11.6900  "
"1"," Max.   :1.000  "
"1","
"
"1",""
"1","    season         "
"1","      date           "
"1","
"
"1"," Length:726        "
"1"," Min.   :2020-01-01  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2020-06-30  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2020-12-29  "
"1","
"
"1","                   "
"1"," Mean   :2020-12-29  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2021-06-28  "
"1","
"
"1","                   "
"1"," Max.   :2021-12-30  "
"1","
"
