"0","Avg3 = mgd_avg %>% "
"0","  mutate(Precip3Day = ifelse(is.na(moving_avg_3_rows(Precipitation)),Precipitation,"
"0","                           moving_avg_3_rows(Precipitation)),"
"0","         Tempmean3Day = ifelse(is.na(moving_avg_3_rows(TemperatureMean)),TemperatureMean,"
"0","                           moving_avg_3_rows(TemperatureMean)))%>% "
"0","  select(-one_of('TemperatureMean',#Remove un averaged columns"
"0","                 'Precipitation',"
"0","                 'SnowDepth'))"
"0",""
"0","glimpse(Avg3)"
"1","Rows: 821"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ date              [3m[38;5;246m<date>[39m[23m 2020-01-01, 2020-01-02, 2020-01-03, 2020-01-04, 2020~
$ CalendarYear      [3m[38;5;246m<int>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020,~
$ CalendarMonth     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,~
$ CalendarDay       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16~
$ TemperatureMax    [3m[38;5;246m<dbl>[39m[23m 37.94, 39.92, 46.04, 46.04, 39.02, 42.98, 48.92, 42.0~
$ TemperatureMin    [3m[38;5;246m<dbl>[39m[23m 29.12, 33.08, 33.98, 29.12, 26.24, 29.12, 31.10, 32.0~
$ CoolingDegreeDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ SnowFall          [3m[38;5;246m<dbl>[39m[23m 1.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.59, 0.78,~
$ RainDays          [3m[38;5;246m<fct>[39m[23m 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0,~
$ season            [3m[38;5;246m<fct>[39m[23m Winter, Winter, Winter, Winter, Winter, Winter, Winte~
$ avg_demand_mgd    [3m[38;5;246m<dbl>[39m[23m 40.85612, 48.83336, 43.43261, 40.61063, 40.81261, 48.~
$ RainWeek          [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,~
$ Precip3Day        [3m[38;5;246m<dbl>[39m[23m 0.1600, 0.0000, 0.0000, 0.0000, 0.1600, 0.0000, 0.000~
$ Tempmean3Day      [3m[38;5;246m<dbl>[39m[23m 33.5300, 36.5000, 40.0100, 37.5800, 62.0525, 64.0550,~"
"1",""
"1","
"
