"0","glimpse(wa)"
"1","Rows: 726"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ WeatherDate       [3m[38;5;246m<chr>[39m[23m ""1/1/2020"", ""1/2/2020"", ""1/3/2020"", ""1~
$ CalendarYear      [3m[38;5;246m<int>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 20~
$ CalendarMonth     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,~
$ CalendarDay       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,~
$ TemperatureMax    [3m[38;5;246m<dbl>[39m[23m 37.94, 39.92, 46.04, 46.04, 39.02, 42.~
$ TemperatureMin    [3m[38;5;246m<dbl>[39m[23m 29.12, 33.08, 33.98, 29.12, 26.24, 29.~
$ TemperatureMean   [3m[38;5;246m<dbl>[39m[23m 33.53, 36.50, 40.01, 37.58, 32.63, 36.~
$ Precipitation     [3m[38;5;246m<dbl>[39m[23m 0.16, 0.01, 0.00, 0.00, 0.00, 0.00, 0.~
$ CoolingDegreeDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ SnowDepth         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.~
$ SnowFall          [3m[38;5;246m<dbl>[39m[23m 1.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.~
$ RainDays          [3m[38;5;246m<fct>[39m[23m 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1,~
$ season            [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0""~
$ date              [3m[38;5;246m<date>[39m[23m 2020-01-01, 2020-01-02, 2020-01-03, 2~"
"1",""
"1","
"
