"1","$ date              [3m[38;5;246m<date>[39m[23m 2021-01-01, 2021-01-02, 2021-01-03, 2021-01-04, 2021~
$ CalendarYear      [3m[38;5;246m<int>[39m[23m 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021,~
$ CalendarMonth     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,~
$ CalendarDay       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16~
$ TemperatureMax    [3m[38;5;246m<dbl>[39m[23m 32.00, 39.02, 35.96, 44.96, 42.98, 42.98, 42.98, 42.9~
$ TemperatureMin    [3m[38;5;246m<dbl>[39m[23m 17.24, 23.18, 24.26, 26.24, 27.14, 24.26, 21.20, 22.1~
$ TemperatureMean   [3m[38;5;246m<dbl>[39m[23m 24.62, 31.10, 30.11, 35.60, 35.06, 33.62, 32.09, 32.5~
$ Precipitation     [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.01, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00,~
$ CoolingDegreeDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,~
$ SnowDepth         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,~
$ SnowFall          [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,~
$ RainDays          [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,~
$ season            [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0""~
$ avg_demand_mgd    [3m[38;5;246m<dbl>[39m[23m 45.05889, 48.26920, 52.82776, 54.57872, 47.99410, 50.~
$ RainWeek          [3m[38;5;246m<fct>[39m[23m 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,~"
"1",""
"1","
"
"0","summary(mgd_avg)"
"1",""
"1","      date           "
"1","  CalendarYear "
"1"," CalendarMonth  "
"1","  CalendarDay   "
"1","
"
"1"," Min.   :2021-01-01  "
"1"," Min.   :2021  "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:2021-04-01  "
"1"," 1st Qu.:2021  "
"1"," 1st Qu.: 4.00  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median :2021-06-30  "
"1"," Median :2021  "
"1"," Median : 6.00  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   :2021-06-30  "
"1"," Mean   :2021  "
"1"," Mean   : 6.49  "
"1"," Mean   :15.66  "
"1","
"
"1"," 3rd Qu.:2021-09-29  "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 9.00  "
"1"," 3rd Qu.:23.00  "
"1","
"
"1"," Max.   :2021-12-30  "
"1"," Max.   :2021  "
"1"," Max.   :12.00  "
"1"," Max.   :31.00  "
"1","
"
"1",""
"1"," TemperatureMax  "
"1"," TemperatureMin "
"1"," TemperatureMean"
"1"," Precipitation    "
"1","
"
"1"," Min.   : 26.24  "
"1"," Min.   :14.18  "
"1"," Min.   :22.73  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 48.92  "
"1"," 1st Qu.:31.10  "
"1"," 1st Qu.:40.46  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median : 64.04  "
"1"," Median :42.08  "
"1"," Median :52.97  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   : 67.06  "
"1"," Mean   :45.54  "
"1"," Mean   :56.30  "
"1"," Mean   :0.03953  "
"1","
"
"1"," 3rd Qu.: 87.08  "
"1"," 3rd Qu.:60.98  "
"1"," 3rd Qu.:73.49  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :107.06  "
"1"," Max.   :82.04  "
"1"," Max.   :93.02  "
"1"," Max.   :0.90000  "
"1","
"
"1",""
"1"," CoolingDegreeDays"
"1","   SnowDepth     "
"1","    SnowFall      "
"1","    RainDays     "
"1","
"
"1"," Min.   : 0.000   "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 0.000   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 0.000   "
"1"," Median :0.0000  "
"1"," Median : 0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 4.772   "
"1"," Mean   :0.2232  "
"1"," Mean   : 0.1056  "
"1"," Mean   :0.2244  "
"1","
"
"1"," 3rd Qu.: 8.490   "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :28.020   "
"1"," Max.   :7.8700  "
"1"," Max.   :11.6900  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","    season         "
"1"," avg_demand_mgd  "
"1"," RainWeek"
"1","
"
"1"," Length:361        "
"1"," Min.   : 38.28  "
"1"," 0:100   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 50.13  "
"1"," 1:261   "
"1","
"
"1"," Mode  :character  "
"1"," Median : 61.86  "
"1","         "
"1","
"
"1","                   "
"1"," Mean   : 91.90  "
"1","         "
"1","
"
"1","                   "
"1"," 3rd Qu.:141.35  "
"1","         "
"1","
"
"1","                   "
"1"," Max.   :182.77  "
"1","         "
"1","
"
