"0",""
"0",""
"0","#Create"
"0","Mergiday = shift.column(Merged_Data_Prevweek,columns = 'avgdaily_demand',len = 1L,up=TRUE)"
"0","Mergiday = Mergiday %>% "
"0","  rename(PrevDay = avgdaily_demand.Shifted)"
"0",""
"0","Mergiday = Mergiday %>% "
"0","  select(-one_of('prevweekfall','weeknum'))"
"0",""
"0","#3 Days"
"0","moving_avg_3_rows <- function(x){"
"0","  (lag(x,3) + lag(x,2) + lag(x,1))/3"
"0","}"
"0",""
"0","IfError <- function(code, silent = FALSE) {"
"0","  tryCatch(code, error = function(c) {"
"0","    if (!silent) {""Error Message""}"
"0","    else{code}})"
"0","}"
"0",""
"0","Mergi3day = Merged_Data_Prevweek %>% "
"0","  mutate(Prev3Day = ifelse(is.na(moving_avg_3_rows(avgdaily_demand)),avgdaily_demand,"
"0","                           moving_avg_3_rows(avgdaily_demand)))"
"0","Mergi3day = Mergi3day %>% "
"0","  select(-one_of('prevweekfall','weeknum'))"
"0",""
"0","day<-lm(avgdaily_demand~.,data = Mergiday)"
"0","day3<-lm(avgdaily_demand~.,data = Mergi3day)"
"0",""
"0","summary(day)"
"1","
Call:
"
"1",""
"1","lm(formula = avgdaily_demand ~ ., data = Mergiday)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-111.315 "
"1","  -8.796 "
"1","   0.263 "
"1","   8.707 "
"1","  95.723 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  1.686e+06"
"1","  1.490e+06"
"1","   1.132"
"1","  0.25821"
"1","    "
"1","
ActualDate       "
"1","  2.330e+00"
"1","  2.072e+00"
"1","   1.125"
"1","  0.26108"
"1","    "
"1","
CalendarYear     "
"1"," -8.559e+02"
"1","  7.565e+02"
"1","  -1.131"
"1","  0.25827"
"1","    "
"1","
CalendarMonth    "
"1"," -7.067e+01"
"1","  6.296e+01"
"1","  -1.122"
"1","  0.26206"
"1","    "
"1","
CalendarDay      "
"1"," -2.301e+00"
"1","  2.071e+00"
"1","  -1.111"
"1","  0.26683"
"1","    "
"1","
TemperatureMax   "
"1","  4.490e-01"
"1","  1.269e-01"
"1","   3.538"
"1","  0.00043"
"1"," ***"
"1","
TemperatureMin   "
"1","  5.122e-01"
"1","  1.648e-01"
"1","   3.109"
"1","  0.00195"
"1"," ** "
"1","
TemperatureMean  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Precipitation    "
"1"," -2.778e+00"
"1","  8.183e+00"
"1","  -0.340"
"1","  0.73431"
"1","    "
"1","
CoolingDegreeDays"
"1","  6.742e-01"
"1","  2.150e-01"
"1","   3.136"
"1","  0.00178"
"1"," ** "
"1","
SnowDepth        "
"1","  2.193e+00"
"1","  8.906e-01"
"1","   2.462"
"1","  0.01406"
"1"," *  "
"1","
SnowFall         "
"1"," -9.496e-01"
"1","  1.150e+00"
"1","  -0.826"
"1","  0.40930"
"1","    "
"1","
RainDays         "
"1","  1.639e+00"
"1","  2.154e+00"
"1","   0.761"
"1","  0.44703"
"1","    "
"1","
seasonSpring     "
"1","  4.896e-01"
"1","  3.601e+00"
"1","   0.136"
"1","  0.89190"
"1","    "
"1","
seasonSummer     "
"1"," -3.265e+00"
"1","  3.201e+00"
"1","  -1.020"
"1","  0.30812"
"1","    "
"1","
seasonWinter     "
"1","  4.308e+00"
"1","  2.841e+00"
"1","   1.516"
"1","  0.12994"
"1","    "
"1","
PrevDay          "
"1","  7.637e-01"
"1","  1.840e-02"
"1","  41.506"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.16"
"1"," "
"1","on"
"1"," "
"1","709"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9584"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9575"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1090"
"1"," "
