"0","glimpse(wa)"
"1","Rows: 726"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ WeatherDate       [3m[38;5;246m<chr>[39m[23m ""1/1/2020"", ""1/2/2020"", ""1/3/2020"", ""1/4/2020"", ""1/5/2020"", ""1/6/2020"", ""1/7/2020"", ""1/8/2020"", ""1/9/2020"", ""1/10/2020"", ""1/11/2020"", ""1/1~
$ CalendarYear      [3m[38;5;246m<int>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, ~
$ CalendarMonth     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ~
$ CalendarDay       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 1, 2, 3, 4, 5, 6, 7, 8,~
$ TemperatureMax    [3m[38;5;246m<dbl>[39m[23m 37.94, 39.92, 46.04, 46.04, 39.02, 42.98, 48.92, 42.08, 39.92, 33.98, 37.04, 33.98, 41.00, 44.06, 37.04, 51.08, 48.02, 42.08, 41.00, 37.04~
$ TemperatureMin    [3m[38;5;246m<dbl>[39m[23m 29.12, 33.08, 33.98, 29.12, 26.24, 29.12, 31.10, 32.00, 29.12, 20.12, 28.22, 28.22, 30.20, 23.18, 20.12, 23.18, 26.24, 25.16, 22.10, 25.16~
$ TemperatureMean   [3m[38;5;246m<dbl>[39m[23m 33.53, 36.50, 40.01, 37.58, 32.63, 36.05, 40.01, 37.04, 34.52, 27.05, 32.63, 31.10, 35.60, 33.62, 28.58, 37.13, 37.13, 33.62, 31.55, 31.10~
$ Precipitation     [3m[38;5;246m<dbl>[39m[23m 0.16, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.07, 0.01, 0.05, 0.11, 0.05, 0.09, 0.00, 0.00, 0.18, 0.00, 0.00, 0.00, 0.01, 0.03, 0.01, ~
$ CoolingDegreeDays [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ SnowDepth         [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.96, 1.96, 1.96, 3.14, 1.96, 0.00, 1.18, 1.18, 0.00, 0.00, 0.00, 0.00, ~
$ SnowFall          [3m[38;5;246m<dbl>[39m[23m 1.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.59, 0.78, 0.19, 0.70, 2.59, 0.78, 1.18, 0.00, 0.00, 2.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, ~
$ RainDays          [3m[38;5;246m<fct>[39m[23m 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ season            [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0""~
$ date              [3m[38;5;246m<date>[39m[23m 2020-01-01, 2020-01-02, 2020-01-03, 2020-01-04, 2020-01-05, 2020-01-06, 2020-01-07, 2020-01-08, 2020-01-09, 2020-01-10, 2020-01-11, 2020-~"
"1",""
"1","
"
